threshold,sensitivity,specificity,seed,level
0.42,0.5333333333333333,0.5192307692307693,79,phylum
0.43,0.5333333333333333,0.5769230769230769,79,phylum
0.44,0.5111111111111111,0.6346153846153846,79,phylum
0.45,0.5111111111111111,0.6923076923076923,79,phylum
0.46,0.4666666666666667,0.7115384615384616,79,phylum
0.47000000000000003,0.4222222222222222,0.7307692307692307,79,phylum
0.48,0.4222222222222222,0.7307692307692307,79,phylum
0.49,0.35555555555555557,0.75,79,phylum
0.5,0.3333333333333333,0.7692307692307693,79,phylum
0.51,0.3111111111111111,0.8076923076923077,79,phylum
0.52,0.3111111111111111,0.8076923076923077,79,phylum
0.53,0.26666666666666666,0.8269230769230769,79,phylum
0.54,0.24444444444444444,0.8269230769230769,79,phylum
0.55,0.2222222222222222,0.8461538461538461,79,phylum
0.56,0.2222222222222222,0.8653846153846154,79,phylum
0.5700000000000001,0.17777777777777778,0.8846153846153846,79,phylum
0.58,0.15555555555555556,0.8846153846153846,79,phylum
0.59,0.15555555555555556,0.9038461538461539,79,phylum
0.6,0.13333333333333333,0.9038461538461539,79,phylum
0.61,0.13333333333333333,0.9230769230769231,79,phylum
0.62,0.13333333333333333,0.9423076923076923,79,phylum
0.63,0.13333333333333333,0.9423076923076923,79,phylum
0.64,0.1111111111111111,0.9423076923076923,79,phylum
0.65,0.1111111111111111,0.9615384615384616,79,phylum
0.66,0.1111111111111111,0.9615384615384616,79,phylum
0.67,0.1111111111111111,0.9807692307692307,79,phylum
0.68,0.06666666666666667,0.9807692307692307,79,phylum
0.6900000000000001,0.044444444444444446,0.9807692307692307,79,phylum
0.7000000000000001,0.044444444444444446,0.9807692307692307,79,phylum
0.71,0.044444444444444446,0.9807692307692307,79,phylum
0.72,0.044444444444444446,0.9807692307692307,79,phylum
0.73,0.044444444444444446,0.9807692307692307,79,phylum
0.74,0.044444444444444446,0.9807692307692307,79,phylum
0.75,0.044444444444444446,0.9807692307692307,79,phylum
0.76,0.044444444444444446,0.9807692307692307,79,phylum
0.77,0.044444444444444446,0.9807692307692307,79,phylum
0.78,0.044444444444444446,0.9807692307692307,79,phylum
0.79,0.044444444444444446,1,79,phylum
0.8,0.044444444444444446,1,79,phylum
0.81,0.044444444444444446,1,79,phylum
0.8200000000000001,0.044444444444444446,1,79,phylum
0.8300000000000001,0.022222222222222223,1,79,phylum
0.84,0.022222222222222223,1,79,phylum
0.85,0.022222222222222223,1,79,phylum
0.86,0,1,79,phylum
0.87,0,1,79,phylum
0.88,0,1,79,phylum
0.89,0,1,79,phylum
0.9,0,1,79,phylum
0.91,0,1,79,phylum
0.92,0,1,79,phylum
0.93,0,1,79,phylum
0.9400000000000001,0,1,79,phylum
0.9500000000000001,0,1,79,phylum
0.96,0,1,79,phylum
0.97,0,1,79,phylum
0.98,0,1,79,phylum
0.99,0,1,79,phylum
1,0,1,79,phylum
0,1,0,8,phylum
0.01,1,0,8,phylum
0.02,1,0,8,phylum
0.03,1,0,8,phylum
0.04,1,0,8,phylum
0.05,1,0,8,phylum
0.06,1,0,8,phylum
0.07,1,0,8,phylum
0.08,1,0,8,phylum
0.09,1,0,8,phylum
0.1,1,0,8,phylum
0.11,1,0,8,phylum
0.12,1,0,8,phylum
0.13,1,0,8,phylum
0.14,1,0,8,phylum
0.15,1,0,8,phylum
0.16,1,0,8,phylum
0.17,0.9777777777777777,0,8,phylum
0.18,0.9777777777777777,0.019230769230769232,8,phylum
0.19,0.9555555555555556,0.019230769230769232,8,phylum
0.2,0.9111111111111111,0.057692307692307696,8,phylum
0.21,0.8888888888888888,0.07692307692307693,8,phylum
0.22,0.8666666666666667,0.07692307692307693,8,phylum
0.23,0.8666666666666667,0.09615384615384616,8,phylum
0.24,0.8444444444444444,0.09615384615384616,8,phylum
0.25,0.8222222222222222,0.11538461538461539,8,phylum
0.26,0.7777777777777778,0.1346153846153846,8,phylum
0.27,0.7555555555555555,0.15384615384615385,8,phylum
0.28,0.7555555555555555,0.15384615384615385,8,phylum
0.29,0.7111111111111111,0.15384615384615385,8,phylum
0.3,0.7111111111111111,0.19230769230769232,8,phylum
0.31,0.7111111111111111,0.19230769230769232,8,phylum
0.32,0.7111111111111111,0.25,8,phylum
0.33,0.7111111111111111,0.3269230769230769,8,phylum
0.34,0.7111111111111111,0.36538461538461536,8,phylum
0.35000000000000003,0.6888888888888889,0.38461538461538464,8,phylum
0.36,0.6444444444444445,0.38461538461538464,8,phylum
0.37,0.6222222222222222,0.40384615384615385,8,phylum
0.38,0.5777777777777777,0.40384615384615385,8,phylum
0.39,0.5555555555555556,0.4423076923076923,8,phylum
0.4,0.5333333333333333,0.46153846153846156,8,phylum
0.41000000000000003,0.5333333333333333,0.4807692307692308,8,phylum
0.42,0.4222222222222222,0.5384615384615384,8,phylum
0.43,0.4222222222222222,0.5384615384615384,8,phylum
0.44,0.4,0.6153846153846154,8,phylum
0.45,0.37777777777777777,0.6153846153846154,8,phylum
0.46,0.3333333333333333,0.6346153846153846,8,phylum
0.47000000000000003,0.3111111111111111,0.6538461538461539,8,phylum
0.48,0.3111111111111111,0.6730769230769231,8,phylum
0.49,0.28888888888888886,0.6923076923076923,8,phylum
0.5,0.28888888888888886,0.7115384615384616,8,phylum
0.51,0.24444444444444444,0.75,8,phylum
0.52,0.2222222222222222,0.75,8,phylum
0.53,0.2,0.75,8,phylum
0.54,0.2,0.75,8,phylum
0.55,0.2,0.7884615384615384,8,phylum
0.56,0.2,0.8076923076923077,8,phylum
0.5700000000000001,0.2,0.8076923076923077,8,phylum
0.58,0.17777777777777778,0.8269230769230769,8,phylum
0.59,0.17777777777777778,0.8461538461538461,8,phylum
0.6,0.15555555555555556,0.8461538461538461,8,phylum
0.61,0.15555555555555556,0.8653846153846154,8,phylum
0.62,0.13333333333333333,0.8846153846153846,8,phylum
0.63,0.1111111111111111,0.9230769230769231,8,phylum
0.64,0.08888888888888889,0.9230769230769231,8,phylum
0.65,0.08888888888888889,0.9230769230769231,8,phylum
0.66,0.08888888888888889,0.9423076923076923,8,phylum
0.67,0.08888888888888889,0.9423076923076923,8,phylum
0.68,0.08888888888888889,0.9615384615384616,8,phylum
0.6900000000000001,0.06666666666666667,0.9615384615384616,8,phylum
0.7000000000000001,0.06666666666666667,0.9807692307692307,8,phylum
0.71,0.06666666666666667,0.9807692307692307,8,phylum
0.72,0.06666666666666667,0.9807692307692307,8,phylum
0.73,0.044444444444444446,0.9807692307692307,8,phylum
0.74,0.044444444444444446,0.9807692307692307,8,phylum
0.75,0.022222222222222223,1,8,phylum
0.76,0.022222222222222223,1,8,phylum
0.77,0,1,8,phylum
0.78,0,1,8,phylum
0.79,0,1,8,phylum
0.8,0,1,8,phylum
0.81,0,1,8,phylum
0.8200000000000001,0,1,8,phylum
0.8300000000000001,0,1,8,phylum
0.84,0,1,8,phylum
0.85,0,1,8,phylum
0.86,0,1,8,phylum
0.87,0,1,8,phylum
0.88,0,1,8,phylum
0.89,0,1,8,phylum
0.9,0,1,8,phylum
0.91,0,1,8,phylum
0.92,0,1,8,phylum
0.93,0,1,8,phylum
0.9400000000000001,0,1,8,phylum
0.9500000000000001,0,1,8,phylum
0.96,0,1,8,phylum
0.97,0,1,8,phylum
0.98,0,1,8,phylum
0.99,0,1,8,phylum
1,0,1,8,phylum
0,1,0,80,phylum
0.01,1,0,80,phylum
0.02,1,0,80,phylum
0.03,1,0,80,phylum
0.04,1,0,80,phylum
0.05,1,0,80,phylum
0.06,1,0,80,phylum
0.07,1,0,80,phylum
0.08,1,0,80,phylum
0.09,1,0,80,phylum
0.1,1,0,80,phylum
0.11,1,0,80,phylum
0.12,1,0,80,phylum
0.13,1,0,80,phylum
0.14,1,0.019230769230769232,80,phylum
0.15,1,0.019230769230769232,80,phylum
0.16,1,0.019230769230769232,80,phylum
0.17,1,0.038461538461538464,80,phylum
0.18,1,0.038461538461538464,80,phylum
0.19,0.9777777777777777,0.057692307692307696,80,phylum
0.2,0.9777777777777777,0.07692307692307693,80,phylum
0.21,0.9555555555555556,0.07692307692307693,80,phylum
0.22,0.9111111111111111,0.07692307692307693,80,phylum
0.23,0.9111111111111111,0.07692307692307693,80,phylum
0.24,0.9111111111111111,0.11538461538461539,80,phylum
0.25,0.8666666666666667,0.11538461538461539,80,phylum
0.26,0.8222222222222222,0.11538461538461539,80,phylum
0.27,0.8,0.15384615384615385,80,phylum
0.28,0.7777777777777778,0.17307692307692307,80,phylum
0.29,0.7777777777777778,0.21153846153846154,80,phylum
0.3,0.7777777777777778,0.23076923076923078,80,phylum
0.31,0.7555555555555555,0.23076923076923078,80,phylum
0.32,0.7333333333333333,0.28846153846153844,80,phylum
0.33,0.7111111111111111,0.3269230769230769,80,phylum
0.34,0.7111111111111111,0.3269230769230769,80,phylum
0.35000000000000003,0.7111111111111111,0.3269230769230769,80,phylum
0.36,0.7111111111111111,0.38461538461538464,80,phylum
0.37,0.6222222222222222,0.38461538461538464,80,phylum
0.38,0.6222222222222222,0.38461538461538464,80,phylum
0.39,0.6,0.4423076923076923,80,phylum
0.4,0.6,0.46153846153846156,80,phylum
0.41000000000000003,0.6,0.4807692307692308,80,phylum
0.42,0.5777777777777777,0.5192307692307693,80,phylum
0.43,0.5333333333333333,0.5384615384615384,80,phylum
0.44,0.5333333333333333,0.5769230769230769,80,phylum
0.45,0.5333333333333333,0.6153846153846154,80,phylum
0.46,0.5111111111111111,0.6538461538461539,80,phylum
0.47000000000000003,0.4888888888888889,0.6730769230769231,80,phylum
0.48,0.4,0.6730769230769231,80,phylum
0.49,0.37777777777777777,0.6730769230769231,80,phylum
0.5,0.35555555555555557,0.7307692307692307,80,phylum
0.51,0.3111111111111111,0.7307692307692307,80,phylum
0.52,0.3111111111111111,0.7692307692307693,80,phylum
0.53,0.28888888888888886,0.8076923076923077,80,phylum
0.54,0.26666666666666666,0.8269230769230769,80,phylum
0.55,0.26666666666666666,0.8461538461538461,80,phylum
0.56,0.26666666666666666,0.8461538461538461,80,phylum
0.5700000000000001,0.26666666666666666,0.8653846153846154,80,phylum
0.58,0.26666666666666666,0.8846153846153846,80,phylum
0.59,0.2222222222222222,0.8846153846153846,80,phylum
0.6,0.2,0.8846153846153846,80,phylum
0.61,0.2,0.9038461538461539,80,phylum
0.62,0.2,0.9038461538461539,80,phylum
0.63,0.2,0.9038461538461539,80,phylum
0.64,0.17777777777777778,0.9038461538461539,80,phylum
0.65,0.17777777777777778,0.9230769230769231,80,phylum
0.66,0.13333333333333333,0.9230769230769231,80,phylum
0.67,0.13333333333333333,0.9230769230769231,80,phylum
0.68,0.1111111111111111,0.9423076923076923,80,phylum
0.6900000000000001,0.06666666666666667,0.9807692307692307,80,phylum
0.7000000000000001,0.06666666666666667,0.9807692307692307,80,phylum
0.71,0.06666666666666667,0.9807692307692307,80,phylum
0.72,0.06666666666666667,0.9807692307692307,80,phylum
0.73,0.044444444444444446,0.9807692307692307,80,phylum
0.74,0.022222222222222223,0.9807692307692307,80,phylum
0.75,0.022222222222222223,0.9807692307692307,80,phylum
0.76,0.022222222222222223,0.9807692307692307,80,phylum
0.77,0,0.9807692307692307,80,phylum
0.78,0,0.9807692307692307,80,phylum
0.79,0,0.9807692307692307,80,phylum
0.8,0,0.9807692307692307,80,phylum
0.81,0,1,80,phylum
0.8200000000000001,0,1,80,phylum
0.8300000000000001,0,1,80,phylum
0.84,0,1,80,phylum
0.85,0,1,80,phylum
0.86,0,1,80,phylum
0.87,0,1,80,phylum
0.88,0,1,80,phylum
0.89,0,1,80,phylum
0.9,0,1,80,phylum
0.91,0,1,80,phylum
0.92,0,1,80,phylum
0.93,0,1,80,phylum
0.9400000000000001,0,1,80,phylum
0.9500000000000001,0,1,80,phylum
0.96,0,1,80,phylum
0.97,0,1,80,phylum
0.98,0,1,80,phylum
0.99,0,1,80,phylum
1,0,1,80,phylum
0,1,0,81,phylum
0.01,1,0,81,phylum
0.02,1,0,81,phylum
0.03,1,0,81,phylum
0.04,1,0,81,phylum
0.05,1,0,81,phylum
0.06,1,0,81,phylum
0.07,1,0,81,phylum
0.08,1,0,81,phylum
0.09,1,0,81,phylum
0.1,1,0,81,phylum
0.11,1,0,81,phylum
0.12,1,0,81,phylum
0.13,1,0,81,phylum
0.14,1,0,81,phylum
0.15,1,0,81,phylum
0.16,1,0,81,phylum
0.17,1,0,81,phylum
0.18,1,0,81,phylum
0.19,0.9777777777777777,0.038461538461538464,81,phylum
0.2,0.9777777777777777,0.07692307692307693,81,phylum
0.21,0.9555555555555556,0.09615384615384616,81,phylum
0.22,0.9555555555555556,0.1346153846153846,81,phylum
0.23,0.9333333333333333,0.1346153846153846,81,phylum
0.24,0.9333333333333333,0.17307692307692307,81,phylum
0.25,0.9111111111111111,0.19230769230769232,81,phylum
0.26,0.8888888888888888,0.19230769230769232,81,phylum
0.27,0.8666666666666667,0.23076923076923078,81,phylum
0.28,0.8444444444444444,0.25,81,phylum
0.29,0.8222222222222222,0.2692307692307692,81,phylum
0.3,0.7777777777777778,0.2692307692307692,81,phylum
0.31,0.7777777777777778,0.28846153846153844,81,phylum
0.32,0.7777777777777778,0.34615384615384615,81,phylum
0.33,0.7111111111111111,0.36538461538461536,81,phylum
0.34,0.6888888888888889,0.38461538461538464,81,phylum
0.35000000000000003,0.6222222222222222,0.40384615384615385,81,phylum
0.36,0.6222222222222222,0.40384615384615385,81,phylum
0.37,0.6222222222222222,0.4230769230769231,81,phylum
0.38,0.5777777777777777,0.4423076923076923,81,phylum
0.39,0.5777777777777777,0.4423076923076923,81,phylum
0.4,0.5555555555555556,0.5,81,phylum
0.41000000000000003,0.5555555555555556,0.5,81,phylum
0.42,0.5333333333333333,0.5192307692307693,81,phylum
0.43,0.5333333333333333,0.5384615384615384,81,phylum
0.44,0.5111111111111111,0.5384615384615384,81,phylum
0.45,0.5111111111111111,0.6153846153846154,81,phylum
0.46,0.5111111111111111,0.6153846153846154,81,phylum
0.47000000000000003,0.4444444444444444,0.6153846153846154,81,phylum
0.48,0.4444444444444444,0.6538461538461539,81,phylum
0.49,0.4444444444444444,0.6923076923076923,81,phylum
0.5,0.4,0.7115384615384616,81,phylum
0.51,0.35555555555555557,0.7692307692307693,81,phylum
0.52,0.35555555555555557,0.8076923076923077,81,phylum
0.53,0.3333333333333333,0.8076923076923077,81,phylum
0.54,0.28888888888888886,0.8076923076923077,81,phylum
0.55,0.28888888888888886,0.8461538461538461,81,phylum
0.56,0.26666666666666666,0.8461538461538461,81,phylum
0.5700000000000001,0.26666666666666666,0.8461538461538461,81,phylum
0.58,0.24444444444444444,0.8461538461538461,81,phylum
0.59,0.24444444444444444,0.8653846153846154,81,phylum
0.6,0.24444444444444444,0.8846153846153846,81,phylum
0.61,0.2222222222222222,0.8846153846153846,81,phylum
0.62,0.2,0.8846153846153846,81,phylum
0.63,0.15555555555555556,0.9230769230769231,81,phylum
0.64,0.15555555555555556,0.9615384615384616,81,phylum
0.65,0.1111111111111111,0.9615384615384616,81,phylum
0.66,0.08888888888888889,0.9615384615384616,81,phylum
0.67,0.08888888888888889,0.9807692307692307,81,phylum
0.68,0.08888888888888889,1,81,phylum
0.6900000000000001,0.08888888888888889,1,81,phylum
0.7000000000000001,0.06666666666666667,1,81,phylum
0.71,0.06666666666666667,1,81,phylum
0.72,0.06666666666666667,1,81,phylum
0.73,0.06666666666666667,1,81,phylum
0.74,0.044444444444444446,1,81,phylum
0.75,0.044444444444444446,1,81,phylum
0.76,0.044444444444444446,1,81,phylum
0.77,0.022222222222222223,1,81,phylum
0.78,0.022222222222222223,1,81,phylum
0.79,0.022222222222222223,1,81,phylum
0.8,0.022222222222222223,1,81,phylum
0.81,0.022222222222222223,1,81,phylum
0.8200000000000001,0.022222222222222223,1,81,phylum
0.8300000000000001,0.022222222222222223,1,81,phylum
0.84,0.022222222222222223,1,81,phylum
0.85,0.022222222222222223,1,81,phylum
0.86,0,1,81,phylum
0.87,0,1,81,phylum
0.88,0,1,81,phylum
0.89,0,1,81,phylum
0.9,0,1,81,phylum
0.91,0,1,81,phylum
0.92,0,1,81,phylum
0.93,0,1,81,phylum
0.9400000000000001,0,1,81,phylum
0.9500000000000001,0,1,81,phylum
0.96,0,1,81,phylum
0.97,0,1,81,phylum
0.98,0,1,81,phylum
0.99,0,1,81,phylum
1,0,1,81,phylum
0,1,0,82,phylum
0.01,1,0,82,phylum
0.02,1,0,82,phylum
0.03,1,0,82,phylum
0.04,1,0,82,phylum
0.05,1,0,82,phylum
0.06,1,0,82,phylum
0.07,1,0,82,phylum
0.08,1,0,82,phylum
0.09,1,0,82,phylum
0.1,1,0,82,phylum
0.11,1,0,82,phylum
0.12,1,0,82,phylum
0.13,1,0,82,phylum
0.14,1,0,82,phylum
0.15,1,0,82,phylum
0.16,1,0,82,phylum
0.17,1,0,82,phylum
0.18,0.9777777777777777,0,82,phylum
0.19,0.9777777777777777,0.038461538461538464,82,phylum
0.2,0.9777777777777777,0.038461538461538464,82,phylum
0.21,0.9777777777777777,0.038461538461538464,82,phylum
0.22,0.9333333333333333,0.057692307692307696,82,phylum
0.23,0.9111111111111111,0.07692307692307693,82,phylum
0.24,0.8888888888888888,0.09615384615384616,82,phylum
0.25,0.8666666666666667,0.11538461538461539,82,phylum
0.26,0.8666666666666667,0.1346153846153846,82,phylum
0.27,0.8666666666666667,0.15384615384615385,82,phylum
0.28,0.8444444444444444,0.17307692307692307,82,phylum
0.29,0.8,0.19230769230769232,82,phylum
0.3,0.7777777777777778,0.21153846153846154,82,phylum
0.31,0.7777777777777778,0.23076923076923078,82,phylum
0.32,0.7777777777777778,0.2692307692307692,82,phylum
0.33,0.7333333333333333,0.3269230769230769,82,phylum
0.34,0.7333333333333333,0.36538461538461536,82,phylum
0.35000000000000003,0.7333333333333333,0.4423076923076923,82,phylum
0.36,0.7333333333333333,0.5,82,phylum
0.37,0.6888888888888889,0.5769230769230769,82,phylum
0.38,0.6888888888888889,0.6153846153846154,82,phylum
0.39,0.6888888888888889,0.6346153846153846,82,phylum
0.4,0.6666666666666666,0.6538461538461539,82,phylum
0.41000000000000003,0.6222222222222222,0.6923076923076923,82,phylum
0.42,0.4888888888888889,0.7115384615384616,82,phylum
0.43,0.4444444444444444,0.7115384615384616,82,phylum
0.44,0.4222222222222222,0.75,82,phylum
0.45,0.4,0.7692307692307693,82,phylum
0.46,0.37777777777777777,0.7692307692307693,82,phylum
0.47000000000000003,0.37777777777777777,0.7692307692307693,82,phylum
0.48,0.37777777777777777,0.7692307692307693,82,phylum
0.49,0.35555555555555557,0.7884615384615384,82,phylum
0.5,0.3333333333333333,0.8269230769230769,82,phylum
0.51,0.3333333333333333,0.8269230769230769,82,phylum
0.52,0.3333333333333333,0.8461538461538461,82,phylum
0.53,0.3111111111111111,0.8653846153846154,82,phylum
0.54,0.28888888888888886,0.8846153846153846,82,phylum
0.55,0.26666666666666666,0.8846153846153846,82,phylum
0.56,0.26666666666666666,0.9038461538461539,82,phylum
0.5700000000000001,0.24444444444444444,0.9038461538461539,82,phylum
0.58,0.2222222222222222,0.9038461538461539,82,phylum
0.59,0.2,0.9230769230769231,82,phylum
0.6,0.17777777777777778,0.9423076923076923,82,phylum
0.61,0.17777777777777778,0.9615384615384616,82,phylum
0.62,0.1111111111111111,0.9615384615384616,82,phylum
0.63,0.1111111111111111,0.9615384615384616,82,phylum
0.64,0.06666666666666667,0.9615384615384616,82,phylum
0.65,0.06666666666666667,0.9807692307692307,82,phylum
0.66,0.06666666666666667,0.9807692307692307,82,phylum
0.67,0.06666666666666667,0.9807692307692307,82,phylum
0.68,0.044444444444444446,0.9807692307692307,82,phylum
0.6900000000000001,0.044444444444444446,0.9807692307692307,82,phylum
0.7000000000000001,0.044444444444444446,1,82,phylum
0.71,0.044444444444444446,1,82,phylum
0.72,0.044444444444444446,1,82,phylum
0.73,0.044444444444444446,1,82,phylum
0.74,0.044444444444444446,1,82,phylum
0.75,0.044444444444444446,1,82,phylum
0.76,0.022222222222222223,1,82,phylum
0.77,0.022222222222222223,1,82,phylum
0.78,0.022222222222222223,1,82,phylum
0.79,0.022222222222222223,1,82,phylum
0.8,0.022222222222222223,1,82,phylum
0.81,0.022222222222222223,1,82,phylum
0.8200000000000001,0.022222222222222223,1,82,phylum
0.8300000000000001,0.022222222222222223,1,82,phylum
0.84,0.022222222222222223,1,82,phylum
0.85,0.022222222222222223,1,82,phylum
0.86,0,1,82,phylum
0.87,0,1,82,phylum
0.88,0,1,82,phylum
0.89,0,1,82,phylum
0.9,0,1,82,phylum
0.91,0,1,82,phylum
0.92,0,1,82,phylum
0.93,0,1,82,phylum
0.9400000000000001,0,1,82,phylum
0.9500000000000001,0,1,82,phylum
0.96,0,1,82,phylum
0.97,0,1,82,phylum
0.98,0,1,82,phylum
0.99,0,1,82,phylum
1,0,1,82,phylum
0,1,0,83,phylum
0.01,1,0,83,phylum
0.02,1,0,83,phylum
0.03,1,0,83,phylum
0.04,1,0,83,phylum
0.05,1,0,83,phylum
0.06,1,0,83,phylum
0.07,1,0,83,phylum
0.08,1,0,83,phylum
0.09,1,0,83,phylum
0.1,1,0,83,phylum
0.11,1,0,83,phylum
0.12,1,0,83,phylum
0.13,1,0,83,phylum
0.14,1,0,83,phylum
0.15,1,0,83,phylum
0.16,0.9777777777777777,0.019230769230769232,83,phylum
0.17,0.9777777777777777,0.019230769230769232,83,phylum
0.18,0.9777777777777777,0.019230769230769232,83,phylum
0.19,0.9555555555555556,0.019230769230769232,83,phylum
0.2,0.9555555555555556,0.057692307692307696,83,phylum
0.21,0.9333333333333333,0.09615384615384616,83,phylum
0.22,0.8888888888888888,0.11538461538461539,83,phylum
0.23,0.8888888888888888,0.15384615384615385,83,phylum
0.24,0.8888888888888888,0.15384615384615385,83,phylum
0.25,0.8666666666666667,0.15384615384615385,83,phylum
0.26,0.8444444444444444,0.17307692307692307,83,phylum
0.27,0.7777777777777778,0.19230769230769232,83,phylum
0.28,0.7333333333333333,0.19230769230769232,83,phylum
0.29,0.7333333333333333,0.23076923076923078,83,phylum
0.3,0.7333333333333333,0.2692307692307692,83,phylum
0.31,0.7333333333333333,0.28846153846153844,83,phylum
0.32,0.7111111111111111,0.28846153846153844,83,phylum
0.33,0.6888888888888889,0.34615384615384615,83,phylum
0.34,0.6888888888888889,0.36538461538461536,83,phylum
0.35000000000000003,0.6888888888888889,0.40384615384615385,83,phylum
0.36,0.6888888888888889,0.40384615384615385,83,phylum
0.37,0.6444444444444445,0.46153846153846156,83,phylum
0.38,0.6222222222222222,0.5384615384615384,83,phylum
0.39,0.6,0.5576923076923077,83,phylum
0.4,0.6,0.5576923076923077,83,phylum
0.41000000000000003,0.5555555555555556,0.5961538461538461,83,phylum
0.42,0.5333333333333333,0.5961538461538461,83,phylum
0.43,0.5111111111111111,0.6538461538461539,83,phylum
0.44,0.5111111111111111,0.6923076923076923,83,phylum
0.45,0.4666666666666667,0.6923076923076923,83,phylum
0.46,0.4666666666666667,0.6923076923076923,83,phylum
0.47000000000000003,0.4444444444444444,0.6923076923076923,83,phylum
0.48,0.4222222222222222,0.7115384615384616,83,phylum
0.49,0.4222222222222222,0.7307692307692307,83,phylum
0.5,0.4222222222222222,0.75,83,phylum
0.51,0.4222222222222222,0.8076923076923077,83,phylum
0.52,0.4222222222222222,0.8461538461538461,83,phylum
0.53,0.4,0.8653846153846154,83,phylum
0.54,0.37777777777777777,0.8846153846153846,83,phylum
0.55,0.35555555555555557,0.9038461538461539,83,phylum
0.56,0.3111111111111111,0.9230769230769231,83,phylum
0.5700000000000001,0.24444444444444444,0.9230769230769231,83,phylum
0.58,0.24444444444444444,0.9230769230769231,83,phylum
0.59,0.24444444444444444,0.9230769230769231,83,phylum
0.6,0.2222222222222222,0.9423076923076923,83,phylum
0.61,0.2,0.9615384615384616,83,phylum
0.62,0.17777777777777778,0.9615384615384616,83,phylum
0.63,0.17777777777777778,1,83,phylum
0.64,0.1111111111111111,1,83,phylum
0.65,0.08888888888888889,1,83,phylum
0.66,0.08888888888888889,1,83,phylum
0.67,0.08888888888888889,1,83,phylum
0.68,0.08888888888888889,1,83,phylum
0.6900000000000001,0.08888888888888889,1,83,phylum
0.7000000000000001,0.08888888888888889,1,83,phylum
0.71,0.06666666666666667,1,83,phylum
0.72,0.06666666666666667,1,83,phylum
0.73,0.044444444444444446,1,83,phylum
0.74,0.044444444444444446,1,83,phylum
0.75,0.044444444444444446,1,83,phylum
0.76,0.044444444444444446,1,83,phylum
0.77,0.044444444444444446,1,83,phylum
0.78,0.044444444444444446,1,83,phylum
0.79,0.044444444444444446,1,83,phylum
0.8,0.044444444444444446,1,83,phylum
0.81,0.044444444444444446,1,83,phylum
0.8200000000000001,0.044444444444444446,1,83,phylum
0.8300000000000001,0.044444444444444446,1,83,phylum
0.84,0.022222222222222223,1,83,phylum
0.85,0.022222222222222223,1,83,phylum
0.86,0,1,83,phylum
0.87,0,1,83,phylum
0.88,0,1,83,phylum
0.89,0,1,83,phylum
0.9,0,1,83,phylum
0.91,0,1,83,phylum
0.92,0,1,83,phylum
0.93,0,1,83,phylum
0.9400000000000001,0,1,83,phylum
0.9500000000000001,0,1,83,phylum
0.96,0,1,83,phylum
0.97,0,1,83,phylum
0.98,0,1,83,phylum
0.99,0,1,83,phylum
1,0,1,83,phylum
0,1,0,84,phylum
0.01,1,0,84,phylum
0.02,1,0,84,phylum
0.03,1,0,84,phylum
0.04,1,0,84,phylum
0.05,1,0,84,phylum
0.06,1,0,84,phylum
0.07,1,0,84,phylum
0.08,1,0,84,phylum
0.09,1,0,84,phylum
0.1,1,0,84,phylum
0.11,1,0,84,phylum
0.12,1,0,84,phylum
0.13,1,0,84,phylum
0.14,1,0,84,phylum
0.15,1,0,84,phylum
0.16,0.9777777777777777,0,84,phylum
0.17,0.9777777777777777,0,84,phylum
0.18,0.9333333333333333,0,84,phylum
0.19,0.9333333333333333,0.019230769230769232,84,phylum
0.2,0.9333333333333333,0.019230769230769232,84,phylum
0.21,0.9111111111111111,0.019230769230769232,84,phylum
0.22,0.8888888888888888,0.019230769230769232,84,phylum
0.23,0.8888888888888888,0.057692307692307696,84,phylum
0.24,0.8888888888888888,0.11538461538461539,84,phylum
0.25,0.8888888888888888,0.11538461538461539,84,phylum
0.26,0.8888888888888888,0.1346153846153846,84,phylum
0.27,0.8888888888888888,0.17307692307692307,84,phylum
0.28,0.8666666666666667,0.21153846153846154,84,phylum
0.29,0.8222222222222222,0.21153846153846154,84,phylum
0.3,0.7777777777777778,0.23076923076923078,84,phylum
0.31,0.7555555555555555,0.25,84,phylum
0.32,0.7111111111111111,0.34615384615384615,84,phylum
0.33,0.6888888888888889,0.36538461538461536,84,phylum
0.34,0.6888888888888889,0.40384615384615385,84,phylum
0.35000000000000003,0.6666666666666666,0.46153846153846156,84,phylum
0.36,0.6222222222222222,0.4807692307692308,84,phylum
0.37,0.6,0.5384615384615384,84,phylum
0.38,0.5777777777777777,0.5384615384615384,84,phylum
0.39,0.5555555555555556,0.5384615384615384,84,phylum
0.4,0.5333333333333333,0.5384615384615384,84,phylum
0.41000000000000003,0.5111111111111111,0.5384615384615384,84,phylum
0.42,0.4666666666666667,0.5576923076923077,84,phylum
0.43,0.4444444444444444,0.5961538461538461,84,phylum
0.44,0.4444444444444444,0.5961538461538461,84,phylum
0.45,0.4444444444444444,0.5961538461538461,84,phylum
0.46,0.37777777777777777,0.6346153846153846,84,phylum
0.47000000000000003,0.37777777777777777,0.6346153846153846,84,phylum
0.48,0.37777777777777777,0.6346153846153846,84,phylum
0.49,0.35555555555555557,0.6346153846153846,84,phylum
0.5,0.35555555555555557,0.6730769230769231,84,phylum
0.51,0.3333333333333333,0.7115384615384616,84,phylum
0.52,0.3111111111111111,0.7307692307692307,84,phylum
0.53,0.3111111111111111,0.7307692307692307,84,phylum
